[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 一键代码SFT训练脚本
[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [INFO] 配置信息:
[2026-03-30 11:18:14]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl
[2026-03-30 11:18:14]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/data
[2026-03-30 11:18:14]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/models
[2026-03-30 11:18:14]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/output
[2026-03-30 11:18:14]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/logs/run_20260330_111814.log
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [STEP] [1/5] 下载 tiny-codes 数据集...
/mnt/lustre/share_data/env/miniconda3/envs/lazyllm/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
  正在从 Hugging Face 加载数据集...
    已收集 500 条...
    已收集 1000 条...
    已收集 1500 条...
    已收集 2000 条...
    已收集 2500 条...
    已收集 3000 条...
    已收集 3500 条...
    已收集 4000 条...
    已收集 4500 条...
    已收集 5000 条...
    已收集 5500 条...
    已收集 6000 条...
  训练集: 5000 条
  验证集: 1000 条
[2026-03-30 11:31:28] [STEP] [2/5] 运行数据增强 pipeline...
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 229373): [36mUsing model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 to deploy.[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 229373): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_2544bf32 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_SOURCE=glm && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_KIMI_API_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=33909 --trust_remote_code'[0m
[32m2026-03-30 11:31:47[0m lazyllm [31m[1mERROR[0m (lazyllm.launcher.sco:178, 229373): [36mFailed to get job status, reason is Command '['scontrol', '--workspace-id=expert-services', 'show', 'job', 'pt-9flv8kod']' returned non-zero exit status 1.[0m
[32m2026-03-30 11:35:41[0m lazyllm [32m[1mSUCCESS[0m (lazyllm.components.deploy.base:92, 229373): [36mjob `srun -p a800 --workspace-id expert-services --job-name=s_flag_2544bf32 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_SOURCE=glm && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_KIMI_API_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=33909 --trust_remote_code'` executed successfully![0m
  加载数据: 5000 条
  批量处理 5000 条数据...

Processing CodeInstructionGenerator:   0%|          | 0/5000 [00:00<?, ?item/s]
Processing CodeInstructionGenerator:   0%|          | 1/5000 [00:07<10:55:35,  7.87s/item]
Processing CodeInstructionGenerator:   0%|          | 2/5000 [00:09<5:28:57,  3.95s/item] 
Processing CodeInstructionGenerator:   0%|          | 3/5000 [00:09<3:16:10,  2.36s/item]
Processing CodeInstructionGenerator:   0%|          | 4/5000 [00:09<2:05:54,  1.51s/item]
Processing CodeInstructionGenerator:   0%|          | 5/5000 [00:10<1:34:13,  1.13s/item]
Processing CodeInstructionGenerator:   0%|          | 6/5000 [00:10<1:07:07,  1.24item/s]
Processing CodeInstructionGenerator:   0%|          | 7/5000 [00:10<59:09,  1.41item/s]  
Processing CodeInstructionGenerator:   0%|          | 8/5000 [00:11<52:48,  1.58item/s]
Processing CodeInstructionGenerator:   0%|          | 9/5000 [00:11<42:10,  1.97item/s]
Processing CodeInstructionGenerator:   0%|          | 11/5000 [00:11<25:45,  3.23item/s]
Processing CodeInstructionGenerator:   0%|          | 12/5000 [00:12<25:02,  3.32item/s]
Processing CodeInstructionGenerator:   0%|          | 13/5000 [00:12<22:19,  3.72item/s]
Processing CodeInstructionGenerator:   0%|          | 15/5000 [00:12<16:25,  5.06item/s]
Processing CodeInstructionGenerator:   0%|          | 16/5000 [00:12<15:05,  5.51item/s]
Processing CodeInstructionGenerator:   0%|          | 20/5000 [00:12<09:29,  8.75item/s]
Processing CodeInstructionGenerator:   0%|          | 21/5000 [00:13<11:43,  7.07item/s]
Processing CodeInstructionGenerator:   0%|          | 24/5000 [00:13<10:52,  7.62item/s]
Processing CodeInstructionGenerator:   1%|          | 26/5000 [00:13<10:47,  7.68item/s]
Processing CodeInstructionGenerator:   1%|          | 27/5000 [00:13<11:26,  7.24item/s]
Processing CodeInstructionGenerator:   1%|          | 29/5000 [00:14<13:45,  6.02item/s]
Processing CodeInstructionGenerator:   1%|          | 30/5000 [00:14<14:40,  5.64item/s]
Processing CodeInstructionGenerator:   1%|          | 31/5000 [00:14<13:46,  6.01item/s]
Processing CodeInstructionGenerator:   1%|          | 34/5000 [00:14<09:56,  8.32item/s]
Processing CodeInstructionGenerator:   1%|          | 36/5000 [00:15<12:14,  6.76item/s]
Processing CodeInstructionGenerator:   1%|          | 39/5000 [00:15<09:17,  8.90item/s]
Processing CodeInstructionGenerator:   1%|          | 41/5000 [00:16<16:07,  5.13item/s]
Processing CodeInstructionGenerator:   1%|          | 42/5000 [00:16<15:49,  5.22item/s]
Processing CodeInstructionGenerator:   1%|          | 44/5000 [00:16<14:43,  5.61item/s]
Processing CodeInstructionGenerator:   1%|          | 46/5000 [00:17<15:48,  5.23item/s]
Processing CodeInstructionGenerator:   1%|          | 47/5000 [00:17<17:44,  4.65item/s]
Processing CodeInstructionGenerator:   1%|          | 48/5000 [00:17<17:04,  4.84item/s]
Processing CodeInstructionGenerator:   1%|          | 50/5000 [00:17<14:38,  5.64item/s]
Processing CodeInstructionGenerator:   1%|          | 51/5000 [00:18<16:19,  5.05item/s]
Processing CodeInstructionGenerator:   1%|          | 53/5000 [00:18<12:56,  6.37item/s]
Processing CodeInstructionGenerator:   1%|          | 55/5000 [00:18<12:06,  6.81item/s]
